original,augmented
"가꾸다,기르다,배양,양성,양육,육성,키우다","가꾸다,기르다,배양,양성,양육,육성,키우다,재배하다"
"한국,대한민국","한국,대한민국"
프린트,"프린트,인쇄,프린트하다,인쇄하다"
"사진,찍다","사진,찍다,촬영,촬영하다,사진촬영"
배추,"배추,김장배추,채소"
배짱,"배짱,용기,대담함,담력"
지식,"지식,정보,앎,학문,이해"
"제자,모나코,사도,도제","제자,모나코,사도,도제,수제자,추종자"
"춘천,춘천시","춘천,춘천시,강원춘천"
"진보,향상","진보,향상,발전,개선,도약"
"종류,가지,종목,종,다각,다각도","종류,가지,종목,종,다각,다각도,형태"
"(공간이)좁다,비좁다","(공간이)좁다,비좁다,비좁은,협소하다"
잎,"잎,잎사귀,이파리"
"입학,취학,입교","입학,취학,입교,학교에 들어감"
"싶다,갈급","싶다,갈급,원하다,열망하다"
"당사자,본인","당사자,본인,자기,스스로"
낙선,"낙선,탈락,선거 패배"
(나무를)베다,"(나무를)베다,자르다,찍다,나무를 자르다"
"쌓다,차곡차곡","쌓다,차곡차곡,축적하다,모으다"
"그만,끝,까지,종결,종료,끝나다,마치다","그만,끝,까지,종결,종료,끝나다,마치다,종식"
"때리다,손찌검,패다,후려치다","때리다,손찌검,패다,후려치다,구타"
"절대,공,공공,결코,절대로","절대,공,공공,결코,절대로,단연코"
"탁자,테이블","탁자,테이블,상"
"귀중하다,중요,막중하다,소중하다","귀중하다,중요,막중하다,소중하다,중요하다"
공약,"공약,약속,정치 약속,서약"
"신체적 장애,지체장애","신체적 장애,지체장애,육체적 장애,장애"
"정범,주범","정범,주범,주요 범인,책임자"
"과거,지나다","과거,지나다,이전,옛날"
방,"방,실,룸,공간"
여러분,"여러분,여러사람,모두,당신들"
손자,"손자,자손,손주"
소녀,"소녀,여자아이,어린 소녀"
청바지,"청바지,진,데님바지"
주교,"주교,교구장,성직자"
"집,주택,가옥,세대,호,댁","집,주택,가옥,세대,호,댁,가정,가구"
"부추기다,부채질,추키다","부추기다,부채질,추키다,자극하다"
"방어,방지,수비,막다,저지,거절,차단","방어,방지,수비,막다,저지,거절,차단,방벽"
소설,"소설,픽션,이야기,서사"
바지,"바지,하의,팬츠"
"바쁘다,분주하다","바쁘다,분주하다,정신없다"
"우리,저희","우리,저희,우리들"
"사랑,-애","사랑,-애,애정,연애"
어질다,"어질다,선하다,착하다,온화하다"
"어부,어민","어부,어민,고기잡이,어업인"
양말,"양말,버선,양말짝"
"책,도서,서적,책자,펴다","책,도서,서적,책자,펴다,간행물"
"앞,앞쪽,전면,전방","앞,앞쪽,전면,전방,정면"
"암흑,깜깜하다,캄캄하다","암흑,깜깜하다,캄캄하다,흑암,어둠"
"아부,아첨,달래다,맞추다,쓰다듬다,어루만지다,비위맞추다","아부,아첨,달래다,맞추다,쓰다듬다,어루만지다,비위맞추다,영합"
"중앙,도중,중,중도,가운데,중심","중앙,도중,중,중도,가운데,중심,센터"
시민,"시민,국민,주민,도민"
전씨,"전씨,전 씨"
이남,"이남,남쪽 지역,남부"
"전문가,베테랑","전문가,베테랑,숙련자,고수"
"전문,과,부문,분야","전문,과,부문,분야,세부영역"
전람,"전람,전시,박람회"
오이,"오이,채소,오이류"
배반,"배반,裏切り,배신"
손녀,"손녀,여자 손자,손자녀"
"아래,이하,후배,하류,하,밑","아래,이하,후배,하류,하,밑,저쪽"
"(시작 전)사전,전,전에,이전","사전,전,전에,이전,예비,미리,(시작 전)사전,시작 전"
유치원,"유치원,취학 전 교육기관,어린이집"
(신체의)배,"배,복부,신체의 복부,(신체의)배"
본인,"본인,자기,자신"
본부,"본부,중심지,사령부,센터"
열,"열,온도,체온,고열"
(가진 것이)없다,"무,존재하지 않다,결여되다,(가진 것이)없다"
아끼다,"아끼다,절약하다,소중히 하다"
"자정,오야","자정,오야,밤12시"
실천,"실천,행동,이행"
의정부,"의정부,경기도 의정부시"
"젊다,청춘","젊다,청춘,젊은이,젊은 시절"
"맞지 않다,적합하지 않다","맞지 않다,적합하지 않다,부적절하다"
"외국,이국,타국,해외","외국,이국,타국,해외,외지"
"오늘,금일,이번,오늘날,현재","오늘,금일,이번,오늘날,현재,당일"
"부터,이래","부터,이래,이후,시작점"
볶다,"볶다,굽다,조리하다"
"위로,위안","위로,위안,격려,달램"
금식,"금식,단식,절식"
교장,"교장,학교장,총장"
"고용,채용","고용,채용,취직,일자리 제공"
"뜨겁다,화끈","뜨겁다,화끈,열기있다,후끈하다"
"멍,멍들다","멍,멍들다,타박상,부어오름"
"준비,장만,채비,마련,차리다,챙기다","준비,장만,채비,마련,차리다,챙기다,대비"
"전라남도,전남","전라남도,전남,남도,전남지역"
"경력,이력","경력,이력,이전 직무,업적"
경계,"경계,주의,조심,한계"
"간장,장,장유","간장,장,장유,간장류"
"닿다,밀착,붙다,붙이다","닿다,밀착,붙다,붙이다,접촉"
"당뇨병,당뇨","당뇨병,당뇨,혈당질환"
"당나귀,나귀","당나귀,나귀,노새"
"다르다,상이하다,딴","다르다,상이하다,딴,별개이다"
다니다,"다니다,출근하다,오가다"
"깜깜하다,소식이 없다,감감하다,감감무소식,무소식,무신","깜깜하다,소식이 없다,감감하다,감감무소식,무소식,무신,연락두절"
까마귀,"까마귀,검은새,조류"
미수,"미수,미수금,회수되지 않음"
"미래,다음,앞날,앞길,장래,장차,향후","미래,다음,앞날,앞길,장래,장차,향후,이후"
주소,"주소,거주지,위치"
시청,"시청,시청청사,시 행정부"
이웃,"이웃,근처 사람,주변 사람,이웃사람"
"이야기,강의,설교","이야기,강의,설교,강연,담화"
승급,"승급,진급,레벨업,등급 상승"
어깨,"어깨,견부"
실각,"실각,권력 상실,정권 붕괴"
"이사,전출","이사,전출,이전,이동"
"은혜,은총","은혜,은총,호의,배려"
"앨범,사진첩","앨범,사진첩,포토북"
중장,"중장,고위 장성"
시야,"시야,시선,시각 범위,눈에 보이는 범위"
이북,"이북,북쪽,북한"
"친절,대우,접대,서비스,대접","친절,대우,접대,서비스,대접,호의,배려"
"안내,어서 들어오세요,어서 오세요","안내,어서 들어오세요,어서 오세요,인도,유도"
"주세요,주십시오,달라다,달라고 하다","주세요,주십시오,달라다,달라고 하다,요청하다"
"식당,음식점","식당,음식점,레스토랑,밥집"
"승진,오르다","승진,오르다,진급,지위 상승"
증조할아버지,"증조할아버지,고조부의 아들"
증조할머니,"증조할머니,고조모의 며느리"
"절정,정상,정점","절정,정상,정점,클라이맥스"
경험,"경험,체험,경력"
"가정부,가사관리사","가정부,가사관리사,도우미,가사도우미"
"가장,가구주,주인,호주","가장,가구주,주인,호주,집안 어른"
"검정,검다,까맣다,타다,흑","검정,검다,까맣다,타다,흑,흑색"
"꼬마,꼬맹이,소아","꼬마,꼬맹이,소아,어린이"
"가슴,흉부","가슴,흉부,가슴팍"
"때문,바람,탓,말미암다,인하다,-니까","때문,바람,탓,말미암다,인하다,-니까,원인"
"때,경우,시기,시대,시절,무렵,즈음","때,경우,시기,시대,시절,무렵,즈음,타이밍"
되다,"되다,되어지다,형성되다"
"가족,식구,세대,가구","가족,식구,세대,가구,가정"
김,"김,해조류,김밥김"
"길,도로","길,도로,거리,차도"
"달다,당분,당","달다,당분,당,단맛"
"구공탄,연탄","구공탄,연탄,연료탄"
"교환,바꾸다,맞바꾸다","교환,바꾸다,맞바꾸다,교체"
"광택,광","광택,광,윤기,반짝임"
"동안,사이,기간","동안,사이,기간,시간"
남해,"남해,남쪽 바다,남쪽 해역"
남아메리카,"남아메리카,남미,South America"
"쉬다,휴가,휴게,휴식,휴양","쉬다,휴가,휴게,휴식,휴양,재충전"
수비수,"수비수,방어선,디펜더"
"가사,집안일,가정일","가사,집안일,가정일,가정업무"
다행,"다행,천만다행,운이 좋다"
미얀마,"미얀마,버마"
먹이다,"먹이다,음식을 주다,급식하다"
"먹,먹을 갈다","먹,먹을 갈다,묵"
마리아,"마리아,성모마리아,여성 이름"
선수,"선수,플레이어,경기자"
선서,"선서,맹세,다짐,서약"
수당,"수당,추가 보수,보너스"
"수단,수법","수단,수법,방법,기법"
독도,"독도,동도,서도,대한민국 섬"
빛나다,"빛나다,반짝이다,광채를 내다"
빌딩,"빌딩,건물,고층건물"
농,"농,농사,농업"
"녹색,초록,초록색","녹색,초록,초록색,그린"
"불합격,낙제,지다","불합격,낙제,지다,떨어지다"
목욕탕,"목욕탕,온천,사우나,대중탕"
목욕,"목욕,씻다,목욕하다"
수기,"수기,손글씨,기록"
리비아,리비아
석탄,"석탄,탄광,연료탄"
"서점,책방","서점,책방,도서관"
"오른쪽,우측,오른편,우,우편","오른쪽,우측,오른편,우,우편,라이트"
알다,"알다,이해하다,인식하다"
익히다,"익히다,배우다,연습하다"
익숙하다,"익숙하다,적응되다,익히다"
이집트,"이집트,에지프트,피라미드의 나라"
"안심,안전,안정","안심,안전,안정,평온"
"안식처,안식소","안식처,안식소,휴식 공간,쉼터"
"고기,물고기,생선,헤엄치다","고기,물고기,생선,헤엄치다,육류"
공급,"공급,제공,분배,유통"
공공시설,"공공시설,공공기관,공공장소"
"아가씨,처녀","아가씨,처녀,미혼 여성"
"요트,돛","요트,돛,요트배"
업무상 과실 치상죄,"업무상 과실 치상죄,업무상 실수로 상해를 입힌 죄"
"수비군,수비부대","수비군,수비부대,방어병력"
외인,"외인,외국인,외래인"
"붙들다,검거,붙잡다,잡다","붙들다,검거,붙잡다,잡다,체포"
벌,"벌,처벌,징계,징벌"
말레이시아,말레이시아
"보수,수리,수선","보수,수리,수선,고치다"
"한국은행,한은","한국은행,한은,중앙은행"
"학자금,학비,수업료","학자금,학비,수업료,등록금"
도시락,"도시락,식사상자,점심상자"
"도시,도회,시","도시,도회,시,도심"
대통령,"대통령,국가원수,대통령직"
"낳다,나다,태어나다,분만,생식,출산,출생,탄생,해산","낳다,나다,태어나다,분만,생식,출산,출생,탄생,해산"
낯설다,"낯설다,생소하다,익숙하지 않다"
"변하다,변질,변화,변환,돌아서다","변하다,변질,변화,변환,돌아서다,바뀌다"
동거,"동거,같이 살다,함께 지냄"
무궁화,"무궁화,대한민국 국화"
납치,"납치,유괴,감금"
"돕다,거들다,기여,도움,보조,원조,지원,찬조","돕다,거들다,기여,도움,보조,원조,지원,찬조,지원하다"
"도살,살육","도살,살육,죽이다"
도배,"도배,벽지 바르기,실내 인테리어"
무한,"무한,끝없음,무제한"
"도로,길","도로,길,차도,교통로"
"망하다,멸망,붕괴,쇠망,무너지다,부서지다,허물어지다,헐다","망하다,멸망,붕괴,쇠망,무너지다,부서지다,허물어지다,헐다"
휴게소,"휴게소,쉼터,중간 휴식지"
"풀이,세이프,수습,처리,해결,해소,풀다,해내다,조치","풀이,세이프,수습,처리,해결,해소,풀다,해내다,조치"
"책방,서점","책방,서점,도서점"
공무 집행 방해죄,"공무 집행 방해죄,공무방해죄,공무집행 방해"
고의,"고의,의도,일부러"
"소제,청소","소제,청소,정리,정돈"
보조 공학 기기,"보조 공학 기기,보조기기,장애인 보조장치"
보조견,"보조견,안내견,도우미견"
"공범,공동정범,공범자","공범,공동정범,공범자,공동 가해자"
"행선지,행방,가는곳","행선지,행방,가는곳,목적지"
집터,"집터,택지,대지,부지"
집값,"집값,주택가격,매매가"
출발점,"출발점,시작점,기점"
할부,"할부,분할 납부,할부 결제"
촌장,"촌장,마을 대표,이장"
초록색,"초록색,녹색,그린"
거제도,"거제도,경남 거제,섬"
"낙엽,가랑잎,낙엽이 떨어지다","낙엽,가랑잎,낙엽이 떨어지다,잎 떨어짐"
"과목,강좌,교과,학과목,교과목","과목,강좌,교과,학과목,교과목,수업"
"취업,취직","취업,취직,직장 얻기,고용"
거미,"거미,지주,거미류"
"나타나다,드러나다,출현","나타나다,드러나다,출현,등장하다"
무효,"무효,효력 없음,무력"
"나중,밖,이후,후","나중,밖,이후,후,뒤"
꿀벌,"꿀벌,벌,양봉벌"
"-탕,죽","-탕,죽,국물요리,국,탕"
공인중개사,"공인중개사,부동산 중개인"
고향,"고향,출생지,본향"
개학,"개학,학교 시작,개강"
난쟁이,"난쟁이,소인,왜소인"
나비,"나비,호랑나비,나방과"
"타인,남,타자","타인,남,타자,다른 사람"
"혼신,온몸,몸,동체,몸뚱이,몸체,신체","혼신,온몸,몸,동체,몸뚱이,몸체,신체,전신"
하늘색,"하늘색,연파랑,청색빛"
"탁구,핑퐁","탁구,핑퐁,테이블 테니스"
풋사과,"풋사과,미숙한 사과"
선동자,"선동자,선동가"
녹두,"녹두,초록콩"
공공장소,"공공장소,공공의 공간,다중이용시설"
공공 기관,"공공 기관,정부기관,공공조직"
"학도병,학병","학도병,학병,학생 병사"
한국 전쟁,"한국 전쟁,6.25 전쟁,남북전쟁"
한국인,"한국인,대한민국 사람,한민족"
전라도,"전라도,전남북,호남지역"
화장대,"화장대,드레서,거울대"
관공서,"관공서,공공기관,행정기관"
"공부,학업","공부,학업,학습"
"공무원,공복","공무원,공복,국가직원"
개미,"개미,곤충"
"건의,제의","건의,제의,제안"
"개다,개키다,싸다,포장","개다,개키다,싸다,포장,정리하다"
"개,강아지","개,강아지,반려견"
날씬하다,"날씬하다,마르다,호리호리하다"
"나머지,남다,여분,흑자","나머지,남다,여분,흑자,잔량"
근사하다,"근사하다,멋지다,괜찮다"
(여자)권사,"(여자)권사,여권사,권사"
(남자)권사,"(남자)권사,남권사,권사"
공립,"공립,국공립,공공학교"
"열중,몰두","열중,몰두,집중"
양어장,"양어장,물고기 양식장"
열광,"열광,광분,흥분"
"미-,미처,아직","미-,미처,아직,아직까지"
겹겹이,"겹겹이,여러 겹,겹겹으로"
과장,"과장,직책,팀장"
중부 지방,"중부 지방,중부지역,중앙지역"
"안녕하세요,안녕하십니까,안녕히 가십시오,안녕히 계세요","안녕하세요,안녕하십니까,안녕히 가십시오,안녕히 계세요,인사말"
"안내인,안내원","안내인,안내원,가이드"
인쇄소,"인쇄소,출판소,프린터실"
재택근무,"재택근무,원격근무,재택근로"
"도령,총각","도령,총각,미혼남성"
"요즘,요사이,요새,요즈음,최근,작금","요즘,요사이,요새,요즈음,최근,작금,근래"
"연사,연설가,연설사,연설자","연사,연설가,연설사,연설자,강연자"
입학식,"입학식,입교식"
따귀,"따귀,뺨,뺨 때리기"
왼손잡이,"왼손잡이,좌잡이"
보약,"보약,한약,보신약"
"선비,학자","선비,학자,지식인"
"내밀다,떠밀다,밀다","내밀다,떠밀다,밀다,밀어내다"
내리누르다,"내리누르다,눌러앉히다"
"검은색,검정색,흑,흑색","검은색,검정색,흑,흑색,블랙"
"받다,얻다,타다","받다,얻다,타다,수령하다"
"생신,생일,생일날","생신,생일,생일날,탄신"
배급소,"배급소,분배처,공급처"
섬,"섬,도서,도서지방"
아랫사람,"아랫사람,후배,부하"
생선회,"생선회,회,회덮밥"
"상류,선배,위,이상","상류,선배,위,이상,윗쪽"
"파란색,파랑,청,청색","파란색,파랑,청,청색,블루"
몸짓,"몸짓,바디랭귀지,제스처"
다오,"다오,줘,달라"
"감사합니다,감사,고맙다","감사합니다,감사,고맙다,고마워요"
"휴일,쉬는 날","휴일,쉬는 날,공휴일"
"교류,교제,사귀다,사교","교류,교제,사귀다,사교,소통"
"관인,공인,인관,직인","관인,공인,인관,직인,도장"
휴게실,"휴게실,라운지,쉼터"
"공직,공무","공직,공무,공적 직무"
"공문,공문서","공문,공문서,공적 문서"
"거부당하다,기각,부결","거부당하다,기각,부결,반려"
상승,"상승,오름,상향,오르다"
소설가,"소설가,작가,문인"
"몸동작,몸가짐,처신,태도","몸동작,몸가짐,처신,태도,자세"
알아보다,"알아보다,인식하다,식별하다"
"바람나다,바람","바람나다,바람,외도,간통"
"박해,짓밟다","박해,짓밟다,탄압"
"근로자,고용인,노동자,노무자,사원,일꾼,종업원,직원","근로자,고용인,노동자,노무자,사원,일꾼,종업원,직원,근무자"
"게시,제시","게시,제시,알림,공시"
"자시다,잡수다","자시다,잡수다,드시다"
이야기책,"이야기책,동화책,소설책"
이삿짐,"이삿짐,이사짐,짐"
밤새다,"밤새다,밤을 새우다,철야하다"
향하다,"향하다,방향을 틀다,지향하다"
"통보,알리다","통보,알리다,전달하다"
"메뉴,차림표","메뉴,차림표,식단표"
"남쪽,남,따뜻하다,봄,포근하다","남쪽,남,따뜻하다,봄,포근하다,남부"
"작업복,노동복,일복","작업복,노동복,일복,작업용 의복"
농아인의 날,"농아인의 날,청각장애인 기념일"
농아인,"농아인,청각장애인"
"대응,맞추다¹","대응,맞추다,반응하다,대처하다,대응하다"
"달하다,도달","달하다,도달,이르다,도착하다,도달하다"
합장,"합장,손을 모으다,기도 자세"
한복,"한복,전통 의상,한국 전통복"
"할아버지,조부","할아버지,조부,조부모,할배"
할렐루야,"할렐루야,감사 찬양,기독교 인사"
"한반도,남북한","한반도,남북한,남한과 북한"
한라산,"한라산,제주산,높은 산"
한국장애인고용촉진공단,"한국장애인고용촉진공단,장애인고용공단"
한국수화,"한국수화,수화,한국수어"
"학생,학도","학생,학도,수강생"
학교,"학교,교육기관,학당"
학과,"학과,전공과목,과"
흑자,"흑자,잉여,이익"
"막다,막히다,먹다","막다,막히다,먹다,차단하다"
중부,"중부,중앙지역,중간지역"
"집안,가정,일가,가내","집안,가정,일가,가내,가족"
진급,"진급,승급,오르다"
취사장,"취사장,부엌,조리장"
헌신,"헌신,희생,봉사"
"행패,횡포","행패,횡포,폭력행위"
허리,"허리,요추"
"갱,깡패,불량배","갱,깡패,불량배,조폭"
"가라앉히다,냉각,가라앉다","가라앉히다,냉각,가라앉다,진정시키다"
"계승자,계승인","계승자,계승인,후계자"
"도시,도회,도회지","도시,도회,도회지,도심"
"-도,제주,제주도","도,제주,제주도,제주특별자치도"
놀이터,"놀이터,유희장,놀이공간"
패다,"패다,때리다,구타하다"
"팔,팔뚝","팔,팔뚝,팔부위"
낮잠,"낮잠,짧은 수면"
고조할아버지,"고조할아버지,고조부"
고조할머니,"고조할머니,고조모"
과대,"과대,과장,과도"
"과,-꾼,전공,똑바로","과,-꾼,전공,똑바로,과목"
"작업장,일터","작업장,일터,현장"
"일자리,일터,직장","일자리,일터,직장,근무지"
직업교육,"직업교육,기술교육,취업교육"
"젊은이,청년","젊은이,청년,청춘"
"우두머리,두목,수장","우두머리,두목,수장,지도자"
이력서,"이력서,경력서"
외국어,"외국어,외래어,다른 나라 언어"
"팩스,팩시밀리","팩스,팩시밀리,전송기기"
택배,"택배,배달,소포"
태극기,"태극기,국기,대한민국 깃발"
"파면,해고","파면,해고,면직"
"파랑,청,청색,파랗다,푸르다","파랑,청,청색,파랗다,푸르다,블루"
"푸대접,홀대","푸대접,홀대,냉대"
내력,"내력,이력,경과"
"그만,그만이다","그만,그만이다,중단,정지"
"균형,대등,수평,평등,표준,평평하다","균형,대등,수평,평등,표준,평평하다,균등"
"귀여워하다,귀엽다","귀여워하다,귀엽다,애정어린,사랑스럽다"
"당부,부탁,요청,청하다,요구","당부,부탁,요청,청하다,요구,의뢰"
"아니다,않다","아니다,않다,아니오"
항복,"항복,굴복,무장해제"
"복사,카피","복사,카피,복제"
"대회,회","대회,회,모임,행사"
들다,"들다,집어넣다,입력하다"
"비유,보기","비유,보기,사례"
"접속,링크,연결","접속,링크,연결,연계"
영상 메시지,"영상 메시지,동영상,비디오 메일"
"것,몫,소유","것,몫,소유,소지"
(비가)내리다,"(비가)내리다,비 오다,비가 오다,비내리다,비가 내리다"
"낙담,낙망,낙심,실망,절망,좌절","낙담,낙망,낙심,실망,절망,좌절,의기소침"
"알 수 없다,이해가 안 되다,아리송하다","알 수 없다,이해가 안 되다,아리송하다,혼란스럽다"
"득하다,획득","득하다,획득,얻다,취득"
달아오르다,"달아오르다,열기 오르다,뜨거워지다"
"지폐,현금,현찰","지폐,현금,현찰,돈"
몰아치다,"몰아치다,쏟아지다,급습하다"
"전승,소승","전승,소승,불교 종파"
"피곤,피로","피곤,피로,지침"
"건설,건축","건설,건축,공사"
잡담,"잡담,수다,이야기"
스칸디나비아 반도,"스칸디나비아 반도,북유럽 반도"
지진,"지진,진동,땅 흔들림"
"바캉스,피서,여름휴가","바캉스,피서,여름휴가,휴가"
연,"연,실날리는 연"
아멘,"아멘,기독교 응답어"
"시골,촌","시골,촌,농촌"
아파트,"아파트,공동주택"
"계산대,카운터","계산대,카운터,결제대"
미국,"미국,USA,미합중국"
"불,불타다,불길,불꽃,타다,활활,활활타다","불,불타다,불길,불꽃,타다,활활,활활타다,화염"
인색,"인색,짠돌이,검소하다"
"습득,줍다","습득,줍다,발견하다"
며칠,"며칠,몇일,얼마나"
(눈이)내리다,"(눈이)내리다,눈 오다,눈 내림,눈이 내리다"
월드컵,"월드컵,국제축구대회"
"얼떨결,얼결","얼떨결,얼결,당황,순간적으로"
"애매하다,가물거리다,가물대다,불분명하다,막연하다,묘연하다,아물거리다,흐리다,희미하다,모호,불확실,어렴풋이","애매하다,가물거리다,가물대다,불분명하다,막연하다,묘연하다,아물거리다,흐리다,희미하다,모호,불확실,어렴풋이"
"세면,세수,씻다,세안","세면,세수,씻다,세안,세척"
질색,"질색,싫어함,거부감"
"간추리다,집약,요약하다","간추리다,집약,요약하다,정리하다"
가져오다,"가져오다,들고 오다,데려오다"
휩쓸다,"휩쓸다,덮치다,쓸어버리다"
받아라,"받아라,받으시오,수령해라"
능하다,"능하다,잘하다,숙련되다"
제법,"제법,꽤,상당히"
지갑,"지갑,돈지갑,지폐지갑"
따돌리다,"따돌리다,소외시키다,피하다"
"무섭다,겁,겁나다,두려워하다,두렵다","무섭다,겁,겁나다,두려워하다,두렵다,무서워하다"
"예,끄덕이다","예,끄덕이다,응,그래"
"토의,토론","토의,토론,의견 나눔"
마케도니아,마케도니아
마카오,마카오
하복,"하복,여름 교복"
계약금,"계약금,선불금,보증금"
지배인,"지배인,매니저,관리자"
"개그맨,개그우먼","개그맨,개그우먼,코미디언"
캄보디아,캄보디아
억,"억,일억,큰 수치"
"앰뷸런스,구급차","앰뷸런스,구급차,응급차"
"나이,나잇살,살,연령,연세","나이,나잇살,살,연령,연세,연령대"
"줄,대열,늘어서다,줄지어 서다,행렬","줄,대열,늘어서다,줄지어 서다,행렬,행진"
소극적,"소극적,내성적,수동적"
자막,"자막,스크립트,글자 설명"
여관,"여관,숙소,하숙집"
종합,"종합,총합,합산"
진동,"진동,흔들림,진폭"
사우나,"사우나,찜질방,목욕탕"
"앞당기다,당기다,잡아당기다","앞당기다,당기다,잡아당기다,빨리 하다"
(지역)공주,"공주,지역명 공주,충남 공주시,(지역)공주"
"거두다,수확","거두다,수확,걷다,채취"
바람(을) 피우다,"바람(을) 피우다,외도하다,불륜하다,바람피다"
부속,"부속,부품,부속품"
총리,"총리,수상,정부 수반"
"바보,천치","바보,천치,멍청이,어리석은 사람"
"바람,바람이 불다,가을,불다","바람,바람이 불다,가을,불다,바람기운"
소름,"소름,닭살,전율"
어울리다,"어울리다,조화되다,함께하다"
영국,"영국,UK,잉글랜드"
"지문자,지화","지문자,지화,손글자"
약하다,"약하다,힘이 없다,허약하다"
오징어,"오징어,해산물,두족류"
배드민턴,"배드민턴,셔틀콕 경기,실내 스포츠"
"아메리카,미국,미합중국","아메리카,미국,미합중국,USA"
"자랑,뽐내다","자랑,뽐내다,자기과시"
임씨,"임씨,성씨,임"
배구,"배구,네트볼,6인 경기"
"얼마,몇,개수","얼마,몇,개수,수량"
소풍,"소풍,야유회,나들이"
"우울,울상,시무룩하다","우울,울상,시무룩하다,침울"
"부하,수하","부하,수하,아래사람"
조건,"조건,요건,전제,기준"
"총회,총회의","총회,총회의,전체회의"
총재,"총재,수장,대표자"
총장,"총장,학교장,대학장"
금요일,"금요일,불금,주5일의 마지막 평일"
"기억,암기,외다,외우다","기억,암기,외다,외우다,회상"
라면,"라면,인스턴트면"
띠,"띠,별자리띠,띠동갑"
까불다,"까불다,장난치다,경망스럽다"
"구두쇠,수전노","구두쇠,수전노,짠돌이"
크로아티아,크로아티아
"화상,영화","화상,영상,영화,비디오"
아차,"아차,실수했을 때 감탄사"
요일,"요일,요일명,날짜"
"계약,맺다,예매,예약","계약,맺다,예매,예약,약정"
"계산,수,셈,세다¹,헤아리다","계산,수,셈,세다,헤아리다,산출"
"게양,달다","게양,달다,걸다"
